food,Caloric Value,Fat,Carbohydrates
dill pickled cucumber,17,0.2,3.7
skunk cabbage,11,0.1,1.8
banana pepper,9,0.1,1.8
oriental radish raw,61,0.3,13.9
purslane cooked,21,0.2,4.1
rhubarb raw,11,0.1,2.3
swamp cabbage,20,0.2,3.6
mung bean sprouts raw,6,0.044,1.2
onion cooked,7,0.034,1.5
swiss chard raw,7,0.042,1.3
peas raw,117,0.6,21.0
cabbage cooked,35,0.019,8.3
taro leaves cooked,35,0.6,5.6
leeks cooked,38,0.2,9.4
split peas cooked,227,0.8,40.2
sweet corn yellow,58,0.4,14.2
asparagus raw,2,0.037,0.5
collard cooked,63,1.4,10.7
swiss chard cooked,35,0.1,7.2
nopales cooked,22,0.003,4.9
tahitian taro cooked,60,0.9,9.4
chinese cabbage pak choi raw,9,0.1,1.5
green chili pepper,18,0.097,4.3
mountain yam raw,91,0.1,22.2
parsnips cooked,114,0.5,27.2
tomato stewed,97,3.3,16.1
sweet green peppers cooked,19,0.1,4.5
white corn raw,143,2.0,31.6
rutabaga raw,286,1.2,66.5
jalapeno peppers canned,37,1.3,6.4
pumpkin canned,83,0.7,19.8
peas onions canned,61,0.5,10.3
sweet mashed potato canned,258,0.5,59.1
hominy canned,119,1.5,23.5
tomato puree canned,95,0.5,22.5
dried tomatoes canned in oil,6,0.4,0.7
mixed vegetables canned,88,0.6,17.5
straw mushrooms canned,2,0.09,0.3
capers canned,2,0.089,0.4
red peppers canned,15,0.058,3.7
carrots canned,104,0.6,24.4
tomatoes in tomato juice canned,41,0.3,9.6
asparagus canned,62,0.7,10.2
sweet red peppers canned,25,0.4,5.5
onions canned,12,0.084,2.5
turnip greens canned,27,0.4,4.0
hearts of palm,9,0.2,1.5
spinach canned,44,0.9,6.8
sweet potato canned,568,1.3,133.5
corn canned,49,0.6,11.1
peas carrots canned,97,0.7,21.6
crookneck squash canned,27,0.1,6.2
tomatoes canned,77,0.7,17.6
pimento canned,44,0.6,9.8
sweet green peppers canned,25,0.4,5.5
peas canned,57,0.8,9.5
chili peppers canned,29,0.4,6.4
green peppers canned,15,0.074,3.7
grape leaves canned,20,0.6,3.3
sauerkraut canned,27,0.2,6.1
beets canned,69,0.2,16.2
stewed tomatoes canned,66,0.5,15.8
tomato paste canned,215,1.2,49.5
bacon ranch salad mcdonalds,389,20.1,19.4
caesar salad with grilled chicken mcdonalds,201,5.6,11.3
caesar salad mcdonalds,94,4.4,9.1
vegetable salad,22,0.054,4.4
vegetable salad with chicken,70,1.5,2.5
potato salad,358,20.5,27.9
taco salad taco bell,906,48.9,80.5
iceberg lettuce,8,0.045,1.7
cornsalad,12,0.2,2.0
potato salad with egg,393,23.5,40.5
side salad mcdonalds,17,0.2,3.7
caesar salad with crispy chicken mcdonalds,349,16.4,19.2
grape apple salad with walnuts,191,8.2,25.6
vegetable salad with cheese egg,68,3.9,3.2
celtuce,1,0.088,0.3
arugula,5,0.1,0.7
vegetable salad with shrimp,71,1.7,4.4
coleslaw,292,18.9,28.4
shiitake mushrooms cooked,10,0.007,2.6
shiitake mushrooms raw,6,0.039,1.3
crimini mushrooms,1,0.018,0.3
mushrooms raw,15,0.2,2.3
portabella mushrooms grilled,35,0.7,5.4
maitake mushrooms,0,0.017,0.072
shiitake mushrooms dried,11,0.061,2.7
chanterelle mushrooms,2,0.063,0.4
cloud ear fungus dried,80,0.2,20.4
mushrooms cooked,44,0.7,8.3
pepeao dried,72,0.1,19.4
truffles,61,4.1,5.4
jews ear,25,0.095,6.7
enoki mushrooms,1,0.099,0.2
morel mushrooms,4,0.07,0.7
portabella mushrooms raw,19,0.3,3.3
oyster mushroom,5,0.035,0.9
