food,Fat,Carbohydrates,Caloric Value
skittles original mars,2.7,56.3,251
skittles tropical mars,2.7,56.3,251
fruit leather,0.4,12.0,52
taffy,0.5,13.7,60
eisbonbons mac iver,0.0,0.0,23
caramels,0.8,7.8,39
hard candy,0.067,5.9,24
jellybeans,0.043,1.0,4
jellies,0.069,14.7,56
wheat germ toasted,3.2,14.9,115
crispy brown rice,1.1,27.5,124
bran flakes asda,0.6,0.2,109
amaranth cooked,3.9,46.0,251
triticale,4.0,138.5,645
barley raw,0.1,9.3,42
bulgur dry,0.7,37.9,171
cottonseed kernels roasted,54.1,32.6,754
rice bran,24.6,58.6,373
chaptti roti indian bread,2.5,0.089,491
quinoa cooked,3.6,39.4,222
dar vida swiss original,3.1,0.5,116
teff cooked,1.6,50.0,255
couscous dry,1.1,134.0,650
weetabix weetabix,11.5,0.0,2078
oat bran cooked,1.9,25.1,88
buckwheat cooked,1.0,33.5,155
millet puffed,0.7,16.8,74
oat bran raw,0.5,4.9,23
popcorn oil popped,4.8,5.0,64
kamut cooked,1.6,52.4,251
wheat bran,2.5,37.4,125
cheese popcorn,3.7,5.7,58
raisin bran crunch kelloggs,0.5,21.2,90
couscous cooked,0.3,36.5,176
multigrain cheerios general mills,0.005,1.0,4
bulgur cooked,0.4,33.8,151
popcorn air popped,0.4,6.2,31
teff raw,4.6,141.1,708
spelt cooked,1.6,51.3,246
millet raw,8.4,145.7,756
popcorn unpopped,1.2,20.9,106
whole wheat cooked,1.0,33.2,150
wheat sprouted,1.4,45.9,214
whole wheat dry,0.6,21.1,96
caramel popcorn,3.6,22.4,122
wheat puffed,0.1,9.6,44
roggenmischbrot sonnenblumenkerne aldi,3.1,0.0,82
wheat germ,3.0,16.1,112
microwave popcorn,26.3,49.8,465
millet cooked,1.7,41.2,207
kamut raw,4.1,130.9,627
wheat durum,4.7,136.6,651
sorghum,6.3,143.3,651
white wheat,3.3,145.7,657
rye,2.8,128.2,571
spelt raw,4.2,122.1,588
buckwheat raw,0.4,8.6,41
honey cereali general mills,2.0,3.0,104
barley cooked,0.7,44.3,193
oats,0.7,6.6,39
amaranth raw,0.7,6.5,37
semolina,1.8,121.6,601
quinoa dry,3.6,38.5,221
wheat shredded,1.0,36.2,155
cattail,0.0,1.0,5
peanut granola bar,5.7,15.0,116
vanilla bluberry bar kind,1.4,0.9,49
coconut granola bar,9.1,15.6,150
almond granola bar,6.1,14.9,119
chocolate chip granola bar,3.9,17.3,105
fruit granola bar,0.2,18.6,82
granola bar,4.2,13.5,99
peanut bar,13.5,19.0,209
milk cereal bar,2.7,18.0,103
almond rice bar,5.7,18.1,128
fruit nut squares,1.3,10.3,55
rice wheat cereal bar,2.0,16.0,90
crisped rice bar,3.8,20.4,113
brown rice raw,5.4,142.9,685
rice pilaf cooked,8.8,61.1,352
beef flavored rice raw,2.3,139.1,657
wild rice cooked,0.6,35.0,166
wild rice raw,1.7,119.8,571
congee with pork shrimp and squid plus egg,0.3,0.0,178
white rice pasta cooked,5.7,43.3,246
chicken flavored rice raw,2.2,127.3,601
instant white rice raw,0.9,78.2,361
rice crisps,0.4,24.1,107
parboiled white rice raw,1.9,149.6,692
instant white rice cooked,0.8,41.4,193
rice pilaf raw,2.8,155.7,732
rice cracker cake,1.2,23.0,111
parboiled white rice cooked,0.6,41.2,194
white rice steamed,0.4,44.7,199
brown rice cake,0.3,7.3,35
glutinous white rice raw,1.0,151.1,685
white rice pasta raw,4.0,122.8,600
glutinous white rice cooked,0.3,36.7,169
brown rice cooked,1.6,45.8,218
beef flavored rice cooked,7.9,54.4,319
white rice cooked,0.4,44.5,205
chicken flavored rice cooked,8.0,54.8,317
white rice raw,1.2,147.9,675
cheese imitation,36.2,1.1,441
cheshire cheese,8.7,1.4,110
monterey cheese,34.2,0.8,421
edam cheese,8.3,0.4,107
fontina cheese,33.6,1.7,420
monterey cheese low fat,24.4,0.8,350
colby cheese,36.3,2.9,445
american cheese,7.9,0.9,93
blue cheese,8.6,0.7,106
nectarine,0.5,15.8,66
kiwifruit gold,0.2,12.8,51
prickly pear raw,0.072,1.9,8
pineapple,0.1,11.8,45
rowan,4.6,54.5,253
muscadine grapes,0.056,0.8,3
heidelbeeren jutro,0.2,0.4,17
prunes stewed,0.7,83.2,316
tangerine,0.2,10.1,40
prunes,0.5,62.3,237
lemon peel,0.002,0.3,1
banana,0.5,34.3,134
raspberries,0.034,1.2,5
apricot,0.1,3.9,17
strawberry guava,0.008,1.0,4
kiwifruit green,0.4,10.1,42
figs,0.2,9.6,37
clementine,0.1,8.9,35
orange,0.2,21.6,86
bartlett pear,0.3,26.6,112
red white currants,0.2,15.5,63
blueberries,0.5,21.4,84
mulberries,0.049,1.5,6
java plum,0.029,0.5,2
prune puree,0.02,11.7,46
applesauce,0.2,27.5,102
blackberries raw,0.7,13.8,62
plum,0.2,7.5,30
american grapes,0.087,0.4,2
peach,0.4,14.3,59
honeydew melon,0.2,16.1,64
yellow plantain fried,12.7,68.9,399
rose hips,0.4,48.5,206
lemons,0.2,5.4,17
lime,0.1,7.1,20
pomegranate,1.6,26.4,117
gooseberries,0.9,15.3,66
asian pear,0.3,13.0,51
abiyuch,0.2,40.1,157
horned melon kiwano,2.6,15.8,92
fruit walnut salad mcdonalds,13.3,43.8,312
grapefruit,0.2,13.3,53
japanese persimmon,0.3,31.2,118
wild raspberries,0.4,18.0,81
pink lady apple,0.1,3.9,18
maraschino cherries,0.083,2.1,8
black currants,0.5,17.2,71
plantain cooked,0.3,48.0,179
crab apple,0.3,21.9,84
pom potes materne,0.2,0.2,19
apple,0.3,25.1,95
cantaloupe melon,0.3,14.4,60
prickly pear cooked,0.043,1.6,7
guava,0.5,7.9,37
strawberries,0.069,0.9,4
japanese persimmon dried,0.2,25.0,93
watermelon,0.4,21.6,86
elderberries,0.7,26.7,106
kumquat,0.2,3.0,13
orange peel,0.017,1.5,6
pokeberry shoots cooked,0.7,5.1,33
breadfruit,0.5,59.7,227
pear,0.2,27.1,101
sour cherries,0.3,12.5,52
plantain raw,0.6,57.1,218
blackberries frozen,0.6,23.7,97
cherries,0.056,1.3,5
plantain fried,0.6,2.6,16
carambola starfruit,0.3,5.7,26
chayote cooked,0.8,7.2,35
apple dippers mcdonalds,0.0,8.2,33
white grapefruit,0.2,19.8,78
cherimoya,1.6,41.6,176
melon balls,0.4,13.7,57
golden delicious apple,0.2,14.8,62
pokeberry shoots raw,0.6,5.9,37
cranberries,0.014,5.4,21
quince,0.012,14.1,52
chayote raw,0.2,6.0,25
orange with peel,0.5,24.6,100
chokecherries,2.6,51.8,249
mango,1.3,50.3,202
wild plum,0.3,35.3,147
jeijoa,1.0,37.0,148
groundcherries,1.0,15.7,74
pesca,0.1,0.0,30
persimmon,0.1,8.4,32
grapes,0.044,0.9,3
rambutan canned,0.4,44.7,175
figs canned,0.039,3.8,14
prunes canned,0.5,65.1,246
pineapples canned,0.05,7.4,28
prune plums canned,0.075,7.0,27
tangerines canned,0.1,23.8,92
fruit cocktail canned,0.053,28.1,109
sour cherries canned,0.3,48.6,189
mangosteen canned,1.1,35.1,143
apricot juice,0.07,30.1,117
strawberries canned,0.7,59.8,234
peach canned,0.094,28.9,110
fruit salad canned,0.008,32.5,125
gooseberries canned,0.5,47.3,184
grapefruit canned,0.2,22.3,88
pear canned,0.001,9.8,38
raspberries canned,0.3,59.8,233
papaya canned,0.2,21.8,80
grapes canned,0.3,25.2,98
apple dried,0.2,39.1,145
peach dried,0.6,50.8,199
plantain chips,8.4,18.1,150
golden raisins,0.8,131.2,498
raisins seeded,0.9,129.5,488
zante currants dried,0.4,106.7,408
pear dried,0.2,25.1,94
raisins,0.056,23.8,90
prune plums dried,0.5,81.5,308
cranberries dried,1.6,98.8,370
figs dried,0.008,5.4,21
longans dried,0.091,1.3,5
banana chips,9.5,16.5,147
lychee dried,0.003,1.8,7
apricot dried,0.015,4.4,17
longan,0.076,0.5,2
mamey sapote,0.8,56.2,217
waxgourd cooked,0.4,4.3,19
jackfruit,0.2,8.1,33
loquats,0.071,2.4,9
mammy apple mamey,4.2,105.8,431
nance,1.3,19.0,82
coconut whole coconut,71.5,0.0,3336
prickly pear,0.5,9.9,42
lychee,0.016,1.6,6
naranjilla lulo pulp,0.3,7.1,30
coconut meat dried,18.3,6.7,187
waxgourd raw,0.3,4.0,17
surinam cherry pitanga,0.059,0.5,2
passion fruit,0.1,4.2,17
sapodilla,1.9,33.9,141
pummelo,0.06,12.0,48
coconut meat,133.0,60.5,1405
soursop,0.7,37.9,149
papaya,0.4,15.7,62
acerola cherry,0.052,0.4,2
ohelo berries,0.3,9.6,39
loganberries,0.5,19.1,81
casaba melon,0.2,11.2,48
durian,1.9,9.5,51
coriander leaves raw,0.086,0.6,4
garden cress raw,0.062,0.5,3
pasilla peppers dried,1.1,3.6,24
parsley dried,0.096,0.3,1
ancho pepper dried,1.4,8.7,48
coriander seeds,0.3,1.0,5
dill weed dried,4.4,55.8,253
borage,0.6,2.7,19
epazote,0.06,0.094,0
chives dried,0.055,0.1,1
thyme fresh,0.068,0.2,1
butterbur,0.2,0.5,4
wasabi root,0.8,30.6,142
rosemary dried,0.2,0.8,4
ginger root,0.028,0.4,2
white pepper,0.0,1.6,7
cloves ground,0.3,1.4,6
paprika,0.9,3.7,19
mace ground,1.7,2.7,25
bay leaf,0.042,0.4,2
eppaw,1.8,31.7,150
tarragon dried,0.047,0.3,2
ginger ground,0.043,1.3,6
savory ground,0.029,1.0,4
black pepper,0.006,1.5,6
spearmint fresh,0.089,0.5,3
poultry seasoning,0.3,2.9,14
nutmeg ground,0.8,1.1,12
curry powder,0.9,3.7,20
peppermint,0.004,0.2,1
salt,0.0,0.0,0
coriander leaves dried,0.098,0.3,2
sage ground,0.046,0.4,2
garlic powder,0.029,2.3,10
dill weed fresh,0.063,0.6,4
cardamom,0.1,1.4,6
saffron,0.092,0.5,2
allspice ground,0.2,1.4,5
parsley fresh,0.078,0.2,1
oregano dried,4.3,68.9,265
marjoram dried,0.1,1.0,5
chives raw,0.088,0.1,1
fireweed leaves,0.6,4.4,24
rosemary fresh,0.1,0.1,1
garlic,0.026,0.9,4
cinnamon ground,0.044,2.1,6
chervil dried,0.002,0.9,5
cayenne pepper,0.094,0.2,1
turmeric ground,0.2,1.4,8
mustard,0.2,0.3,3
chili powder,0.4,1.3,8
thyme dried,7.4,63.9,276
spearmint dried,0.018,0.3,1
basil dried,0.027,0.3,2
dandelion greens cooked,0.6,6.7,35
basil fresh,0.089,0.2,2
dock,0.9,4.3,29
garden cress cooked,0.8,5.1,31
onion powder,0.024,1.9,8
dandelion greens raw,0.4,5.1,25
yokan,0.022,8.5,36
fava beans cooked,0.7,33.4,187
french beans raw,3.7,118.0,631
chickpeas canned,7.0,57.0,352
yellow beans cooked,1.9,44.7,255
mung beans cooked,0.8,38.7,212
white beans canned,0.8,55.5,299
pink beans cooked,0.8,47.2,252
pink beans raw,2.4,134.8,720
navy beans raw,3.1,126.4,701
snap beans cooked,0.4,9.9,44
black eyed cowpeas raw,0.5,27.3,131
edamame cooked,8.1,13.8,189
black eyed cowpeas cooked,0.6,33.5,160
hyacinth beans cooked,1.1,40.2,227
cowpeas canned,1.3,32.7,185
pinto beans cooked,1.1,44.8,245
winged beans cooked,10.0,25.7,253
pinto beans raw,2.4,120.7,670
black turtle beans raw,1.7,116.4,624
fava beans raw,2.3,87.4,512
lima beans canned,0.4,35.9,190
hyacinth beans raw,3.5,127.6,722
white beans raw,1.7,121.7,673
snap beans canned,0.4,15.4,66
navy beans canned,1.1,53.6,296
mung beans raw,2.4,129.6,718
adzuki beans raw,1.0,123.9,648
black turtle beans cooked,0.6,45.0,241
pink lentils raw,4.2,113.6,662
yellow beans raw,5.1,119.0,676
white beans cooked,0.6,44.9,249
lentils raw,2.0,115.4,678
cranberry beans cooked,0.8,43.3,241
chickpeas raw,12.1,121.3,728
lentils cooked,0.8,39.9,230
baked beans canned,0.9,53.7,239
cranberry beans canned,0.7,39.3,216
black beans cooked,0.9,40.8,227
lima beans cooked,0.7,39.3,216
mungo beans raw,3.4,122.1,706
pigeon peas raw,3.1,128.7,703
fava beans canned,0.6,31.8,182
yellow snap beans raw,0.1,7.1,31
snap beans raw,0.2,7.0,31
yellow snap beans canned,0.2,8.4,36
pigeon peas cooked,0.6,39.1,203
catjang cowpeas raw,3.5,99.6,573
navy beans cooked,1.1,47.4,255
mothbeans raw,3.2,120.6,672
cowpeas cooked,0.4,14.5,81
mothbeans cooked,1.0,37.1,207
french beans cooked,1.3,42.5,228
lima beans raw,1.2,112.8,602
winged beans raw,29.7,75.9,744
adzuki beans cooked,0.2,57.0,294
black beans raw,2.8,121.0,662
catjang cowpeas cooked,1.2,34.7,200
baby lima beans cooked,0.5,35.0,189
cowpeas raw,0.3,8.9,41
shellie beans canned,0.5,15.2,74
yardlong beans raw,2.2,103.4,579
pinto beans canned,1.3,36.4,197
chickpeas cooked,4.2,45.0,269
cranberry beans raw,2.4,117.1,653
mungo beans cooked,1.0,33.0,189
tamarinds,0.013,1.3,5
yellow snap beans cooked,0.4,9.9,44
yardlong beans cooked,0.8,36.1,202
bacon beef steak,12.5,0.2,146
lamb foreshank raw,60.7,0.0,912
bacon,10.2,0.2,106
lamb rib cooked,76.0,0.0,915
lamb shank raw,61.2,0.0,912
scrapple,3.9,4.0,60
chicken nuggets,4.1,3.0,61
ground lamb cooked,61.5,0.0,886
lamb meat cooked,45.0,0.0,678
meat extender,2.6,33.7,275
lamb leg raw,77.4,0.0,1043
lamb loin cooked,14.8,0.0,202
chicken patty,11.7,7.7,172
lamb shank roasted,33.5,0.0,605
barbecue loaf,2.0,1.5,40
lamb sirloin cooked,54.2,0.0,765
poultry salad,1.8,1.0,26
ground lamb raw,6.6,0.0,80
lamb loin raw,7.5,0.0,88
lamb sirloin raw,100.3,0.0,1234
sausage patty mcdonalds,11.2,0.4,115
lamb foreshank cooked,19.9,0.0,360
ham salad,7.0,4.8,97
lamb rib raw,156.0,0.0,1687
lamb shoulder raw,97.3,0.0,1198
lamb meat raw,84.6,0.0,1102
lamb shoulder cooked,53.5,0.0,750
mutton cooked,3.1,0.027,66
lamb leg cooked,43.7,0.0,684
beef stick,9.9,1.1,110
veal sirloin cooked,26.9,0.0,517
veal rib cooked,22.2,0.0,444
veal meat cooked,23.8,0.0,483
beef rib roasted,19.1,0.0,238
veal sirloin raw,35.4,0.0,689
beef top loin filet grilled,19.0,0.8,323
beef under blade steak cooked,46.7,0.0,983
mock tender steak raw,8.3,0.0,244
ground beef cooked,24.8,0.0,375
ground beef raw,136.1,0.0,1506
beef diced asda,0.7,10.5,48
veal rib raw,40.9,0.0,735
ground veal raw,1.9,0.0,41
t bone steak cooked,74.1,0.0,1049
veal leg round raw,14.0,0.0,531
beef top sirloin steak raw,77.3,0.0,1222
beef plate steak grilled,35.6,0.0,508
ground veal cooked,22.6,0.0,514
veal leg round cooked,17.2,0.0,574
porterhouse steak raw,91.1,0.0,1170
veal shank raw,15.8,0.0,513
veal breast cooked,47.5,0.0,753
corned beef canned,3.1,0.0,53
rib eye steak grilled,47.7,0.0,680
veal shoulder raw,0.0,0.0,0
t bone steak raw,76.3,0.0,1052
sirloin steak,14.1,0.0,324
mock tender steak cooked,4.9,0.0,137
beef round steak cooked,12.1,0.0,385
chuck blade roast raw,88.0,0.0,1125
beef shoulder steak raw,17.3,0.0,349
beef top blade cooked,10.0,0.0,184
corned beef cooked,4.0,0.006,53
beef round steak raw,36.0,0.0,753
beef shoulder steak grilled,5.8,0.0,155
chuck eye steak raw,62.8,0.0,856
beef bottom round steak cooked,35.1,0.0,980
porterhouse steak cooked,16.4,0.0,235
beef under blade steak raw,80.8,0.0,1235
beef plate steak raw,46.8,0.9,617
beef meat canned,7.9,0.0,111
beef breakfast strips raw,8.8,0.2,92
beef brisket cooked,43.6,0.0,589
corned beef raw,67.6,0.6,898
beef mince meat asda,3.1,6.8,55
pastrami beef fat free,0.1,0.1,9
rib eye steak raw,54.5,0.4,743
beef tenderloin steak cooked,24.0,0.0,374
chuck blade roast cooked,62.0,0.0,842
cured beef dried,0.019,0.06,4
beef flank steak cooked,17.5,0.0,380
chuck eye steak grilled,60.5,0.0,853
veal meat raw,30.7,0.0,653
veal loin cooked,4.9,0.0,80
veal loin raw,2.6,0.0,46
veal shoulder cooked,19.4,0.0,435
beef tenderloin steak raw,29.8,0.0,405
veal shank cooked,12.0,0.0,371
beef brisket raw,86.5,0.0,1139
pastrami beef,4.1,0.3,104
beef flank steak raw,2.3,0.0,47
beef top sirloin steak cooked,25.2,0.0,430
veal breast raw,66.9,0.0,943
beef rib raw,123.8,0.0,1433
beef jerky,5.1,2.2,82
beef breakfast strips cooked,3.9,0.2,51
pork olive loaf,4.6,2.6,66
beef luncheon meat jellied,0.9,0.0,31
turkey pastrami,1.8,0.5,38
pork salami,3.4,0.2,41
canadian style bacon raw,2.0,0.5,45
honey loaf,3.6,2.6,85
pork beef salami,3.1,0.076,37
beef pork bologna,7.4,1.6,92
pork beef salami cooked,3.2,0.3,41
pork breakfast strips raw,8.4,0.2,88
pickle pimiento loaf,6.1,3.2,86
luxury loaf,1.3,1.4,39
mortadella,3.8,0.5,47
pork bologna,5.6,0.2,69
turkey salami cooked,0.5,0.081,9
pepperoni beef,0.9,0.0,10
peppered loaf,1.8,1.3,42
luncheon meat beef,0.3,0.0,10
lebanon bologna,6.0,0.3,98
chicken pork bologna,8.6,1.2,94
turkey roll,1.9,0.6,40
beef salami cooked,5.8,0.5,68
yachtwurst cooked,12.7,0.8,150
italian salami,3.7,0.1,43
turkey ham,1.6,0.3,38
turkey bologna,4.5,1.3,59
sliced turkey breast,0.6,0.4,17
luncheon meat pork beef,9.0,0.7,99
beef bologna,7.8,1.3,90
turkey bacon cooked,22.9,2.5,313
ground emu cooked,5.1,0.0,178
ostrich leg raw,1.5,0.0,94
ostrich strip raw,2.4,0.0,108
emu fillet cooked,9.1,0.0,607
ostrich tenderloin raw,2.7,0.0,105
emu drums cooked,8.4,0.0,649
green turtle raw,0.1,0.0,25
ground bison cooked,21.6,0.0,448
goat meat raw,10.5,0.0,494
ground emu raw,4.7,0.0,157
ground ostrich raw,9.5,0.0,180
ostrich tip cooked,2.2,0.0,123
caribou cooked,6.4,0.0,210
ground ostrich cooked,6.6,0.0,163
ostrich leg cooked,1.6,0.0,120
ostrich top loin cooked,3.3,0.0,132
ostrich strip cooked,3.6,0.0,139
ostrich tip raw,2.0,0.0,97
ostrich round raw,2.0,0.0,99
ground bison raw,6.1,0.099,124
ostrich fan raw,2.3,0.0,99
ostrich top loin raw,2.5,0.0,101
veal brain cooked,32.6,0.0,461
veal tongue cooked,25.8,0.0,515
beef heart cooked,1.3,0.057,47
turkey liver cooked,4.3,0.0,100
veal thymus cooked,0.9,0.0,35
beef brain cooked,55.6,0.0,688
beef pancreas cooked,38.2,0.0,602
beef tripe cooked,3.4,1.7,80
chicken gizzard cooked,3.9,0.0,223
pork pancreas cooked,26.5,0.0,537
beef tongue cooked,6.3,0.0,80
lamb heart cooked,15.1,3.7,353
beef spleen cooked,12.9,0.0,447
veal kidneys cooked,10.4,0.0,300
chicken heart cooked,11.5,0.1,268
lamb tongue cooked,51.7,0.0,701
veal heart cooked,13.4,0.3,368
chicken liver cooked,2.8,0.5,76
lamb pancreas cooked,34.9,0.0,541
veal spleen cooked,10.0,0.0,445
lamb liver cooked,29.6,8.5,739
turkey gizzard cooked,2.1,0.0,70
lamp spleen cooked,14.1,0.0,460
turkey heart cooked,1.5,0.0,35
beef liver cooked,3.6,3.5,130
lamb lungs cooked,11.8,0.0,431
pork brain cooked,36.3,0.0,527
goose liver,4.0,5.9,125
pork kidneys cooked,6.6,0.0,211
lamb brain cooked,35.3,0.0,503
pork heart cooked,7.3,0.6,215
lamb kidneys cooked,9.2,2.5,349
beef lungs cooked,11.2,0.0,364
veal pancreas cooked,35.0,0.0,614
pork liver cooked,15.6,13.3,584
beef kidneys cooked,1.3,0.0,45
turkey giblets cooked,6.3,0.0,164
duck liver raw,2.0,1.6,60
veal liver cooked,5.0,3.0,154
pork lungs cooked,9.3,0.0,297
veal lungs cooked,7.9,0.0,312
beef thymus cooked,95.2,0.0,1215
ham,2.5,1.0,46
pork meat cooked,14.1,0.0,283
bacon roasted,3.3,0.1,43
pork top loin roasts raw,182.8,0.0,3644
pork blade roll raw,6.2,0.0,76
pork backribs raw,174.9,0.0,2399
pork spareribs cooked,53.6,0.0,703
pork stomach cooked,2.1,0.029,44
honey smoked ham cooked,1.3,4.0,67
boston butt steak raw,56.1,0.0,844
pork sirloin chops cooked,4.5,0.0,140
pork country style ribs raw,15.1,0.0,242
ham patties,18.3,1.1,205
pork feet cooked,4.5,0.0,67
ground pork cooked,65.0,0.0,930
pork centre loin chops cooked,17.4,0.0,328
pork leg cap steak cooked,8.6,0.0,307
pork blade chops raw,15.4,0.0,376
pork tenderloin raw,17.8,0.0,606
pork sirloin chops raw,23.3,0.0,1090
pork leg cap steak raw,7.8,0.0,284
pork carcass raw,159.1,0.0,1706
pork splean cooked,9.6,0.0,446
chopped ham,2.9,1.2,50
pork centre loin chops raw,18.0,0.0,338
pork blade chops cooked,14.6,1.1,265
boston butt steak cooked,32.7,0.0,494
pork meat raw,18.6,0.0,179
pork top loin chops raw,12.8,0.0,287
pork blade steak braised,44.7,0.087,694
pork boston steaks cooked,28.1,0.0,438
bacon cooked,3.1,0.068,43
pickled pork hocks,3.0,0.0,48
pork boston roast cooked,49.4,0.0,705
canadian style bacon grilled,2.0,0.3,43
ham steak,2.4,0.0,70
pork backfat,402.3,0.0,3683
bacon baked,3.5,0.1,44
pork arm picnic raw,343.4,0.0,5298
salt pork raw,22.8,0.0,212
pork arm picnic cooked,322.7,0.0,5292
pork top loin chops cooked,11.2,0.0,270
ground pork raw,26.5,0.0,329
pork shoulder raw,81.6,0.0,1070
pork chitterlings cooked,5.8,0.0,66
pork breakfast strips cooked,4.1,0.1,52
pork blade roll roasted,88.3,1.4,1079
pork tail cooked,98.5,0.0,1089
pork centre rib roasts raw,9.7,0.0,275
pork centre rib roasts roasted,114.9,0.0,1942
minced ham,4.3,0.4,55
ham roasted,21.3,0.6,316
pork loin raw,14.7,0.0,232
pork backribs roasted,188.9,0.0,2564
pork belly raw,240.5,0.0,2350
ham raw,18.2,0.046,266
ham extra lean,2.3,0.6,45
pork feet pickled,45.5,0.029,635
pork shoulder cooked,28.9,0.0,394
pork top loin roasts roasted,74.8,0.0,1628
pork skin,8.9,0.0,154
pork country style ribs cooked,15.2,0.0,235
pork blade steak raw,43.7,0.6,664
pork tenderloin cooked,6.2,0.0,153
pork loin cooked,12.1,0.0,213
pork ears cooked,12.0,0.2,184
pork tongue cooked,43.0,0.0,626
pork spareribs raw,303.5,0.0,3593
ham patties grilled,18.5,1.0,205
chicken skin roasted,45.6,0.0,508
turkey breast raw,158.9,0.0,3554
ground turkey raw,8.7,0.0,169
chicken wing cooked,3.5,0.0,52
turkey roast roasted,7.8,4.1,209
pheasant meat raw,74.3,0.0,1448
chicken back raw,17.0,0.0,188
chicken back cooked,6.5,0.0,93
chicken leg fried,25.5,13.8,431
chicken feet cooked,66.2,0.9,975
turkey steak fried,10.8,10.9,179
turkey taco meat cooked,13.9,5.5,271
chicken leg raw,54.9,0.6,736
chicken meat raw,138.6,0.0,1978
chicken neck cooked,6.9,0.0,94
chicken drumstick fried,11.3,6.0,193
quail egg,1.0,0.08,14
duck meat cooked,39.7,0.0,472
chicken wing roasted,14.3,0.0,216
quail meat cooked,63.9,0.0,1028
goose meat cooked,30.7,0.0,427
chicken breast cooked,4.5,0.0,114
chicken neck raw,13.1,0.0,149
duck egg,9.6,1.0,130
pheasant breast raw,11.8,0.0,484
duck meat raw,498.8,0.0,5123
squab meat raw,47.4,0.0,585
chicken drumstick raw,12.4,0.1,211
turkey meat roasted,11.1,0.031,284
chicken breast raw,16.1,0.0,299
ground chicken cooked,27.4,0.0,474
turkey wing cooked,23.1,0.0,426
goose meat raw,550.7,0.0,6077
turkey breast roasted,128.0,0.0,3266
chicken fajita strips,0.5,0.2,13
crispy chicken strips tyson,6.0,0.0,145
chocolate pudding fat free,0.3,23.6,105
tapioca pudding,4.3,23.9,143
tapioca pudding fat free,0.4,23.9,105
rice pudding,2.4,20.8,122
corn pudding,12.6,42.4,328
chocolate pudding,6.9,34.5,213
lemon pudding,4.4,30.2,173
vanilla pudding,5.7,33.9,195
profeel proteiinirahka valio,0.4,19.3,140
cottage cheese creamed,0.9,0.7,20
zaziki milfina,4.4,0.0,51
cottage cheese low fat,2.3,6.1,163
cottage cheese nonfat,0.4,9.7,104
vanilla yogurt low fat,3.1,33.8,208
classique yogurt plain 2 liberte,1.2,1.7,30
yoplait light strawberry yogurt yoplait,0.0,0.074,79
vanilla yogurt,2.1,23.5,145
chocolate yogurt,0.0,35.3,168
yogurt parfait,1.5,23.6,125
yogurt,4.9,7.0,92
chocolate frozen yogurt,6.3,37.6,221
frozen yogurt,6.3,37.6,221
yogurt low fat,3.8,17.2,154
vanilla yoghurt oikos,1.8,0.0,120
fruit yogurt,1.7,28.0,149
danone low fat alsafi,1.7,0.089,88
fruit n yogurt parfait mcdonalds,1.9,30.9,156
triple zero greek yogurt dannon oikos,0.0,22.5,120
greek yogurt,0.7,6.1,100
chocolate rasberry protein mini proteinfx,2.9,0.0,102
gushers fruit gushers,6.0,0.2,360
egg fried,6.8,0.4,90
glucerna abbott,35.6,120.9,1010
sports drink,0.0,7.2,26
peanut butter cookie protein syntha 6,6.0,5.0,200
hanfprotein pulver rohkostqualitat veganz,3.1,14.2,107
smoothie high protein creamy chocolate slimfast,3.5,2.1,110
egg large,9.3,0.0,138
boysenberries frozen,0.3,16.1,66
malt beverage,0.3,19.1,88
chocolate powder for milk,0.5,19.9,88
vegetable fruit juice,0.017,2.2,9
cocoa powder unsweetened,0.7,3.1,12
coconut milk,3.6,0.8,35
cocoa powder,0.3,5.9,28
rice drink,2.3,22.0,113
coconut water,0.5,8.9,46
caramel med iced coffee dunkin donuts,9.0,0.0,268
instant coffee with water decaffeinated,0.0,0.8,4
instant coffee powder,0.5,75.4,353
instant coffee powder decaffeinated,0.069,1.4,6
instant cappuccino powder,0.7,11.2,53
coffee decaffeinated,0.0,0.0,0
espresso decaffeinated,0.011,0.5,3
instant coffee with water,0.0,0.6,4
coffee,0.069,0.0,2
espresso,0.086,0.5,3
whey protein powder vanilla eas,1.7,0.0,108
energy drink sugar free red bull,0.2,1.8,13
powerade coca cola,0.009,2.3,9
amp energy pepsi,0.2,29.0,110
gatorade g2 pepsi,0.052,0.6,2
amp energy sugar free pepsi,0.0,2.5,5
energy drink red bull,0.0,26.4,111
powerade zero ion4 coca cola,0.0,0.0,0
full throttle coca cola,0.2,29.0,110
passion fruit juice purple,0.4,35.7,148
pomegranate juice,0.7,32.7,134
cranberry apricot juice,0.0,39.7,157
pineapple juice,0.3,32.2,133
passion fruit juice yellow,0.1,33.6,126
orange apricot juice,0.3,31.8,128
tangerine juice,0.5,24.9,106
orange juice,0.4,20.8,90
grapefruit juice,0.2,22.7,96
pineapple grapefruit juice,0.3,29.0,118
tamarind nectar,0.3,37.0,143
apple juice,0.3,28.0,114
limeade,0.0,34.1,128
guava nectar,0.2,40.8,158
orange grapefruit juice,0.2,25.4,106
orange juice sainsburys,0.088,0.0,14
cranberry apple juice,0.3,38.8,154
pineapple orange juice,0.0,29.5,125
pear nectar,0.062,39.4,150
blackberry juice,1.5,19.5,95
lemon juice,0.6,16.6,54
cranberry grape juice,0.2,34.3,137
citrus fruit juice,0.057,28.3,114
prune juice,0.006,44.7,182
guanabana nectar,0.4,37.5,148
fruit juice,0.1,26.3,108
horchata,0.2,3.3,15
